OrderID,OrderCreateDate,OrderStatus,OrderPickupDate,OrderReturnDate,CustomerID,CarID,OrderPickupStoreID,OrderReturnStoreID
501,20061113,Returned,20061113,20061118,11559,15301,21,14
502,20061114,Returned,20061114,20061215,11552,15302,18,18
503,20061115,Returned,20061115,20061120,11559,15303,23,8
504,20061116,Returned,20061119,20061124,11554,15304,24,13
505,20061117,Returned,20061118,20061218,11557,15305,26,26
506,20061118,Returned,20061119,20061127,11556,15306,26,26
507,20061119,Returned,20061119,20061127,11554,15307,27,16
508,20061120,Returned,20061121,20061128,11550,15308,28,28
509,20061121,Returned,20061121,20061129,11550,15309,29,29
510,20061122,Returned,20061125,20061210,11554,15310,30,11
511,20061123,Returned,20061124,20061126,11557,15297,14,15
512,20061124,Returned,20061127,20061126,11557,15297,15,16
513,20061125,Returned,20061126,20061126,11557,15297,16,17
514,20061126,Returned,20061126,20061127,11558,15297,17,18
515,20061127,Returned,20061127,20061215,11558,15297,18,18
516,20061128,Returned,20061128,20061129,11556,15280,36,37
517,20061129,Returned,20061129,20061201,11550,15280,37,39
518,20061130,Returned,20061130,20061215,11535,15300,18,18
519,20061201,Returned,20061201,20061209,11550,15280,39,39
520,20061202,Returned,20061203,20061209,11551,15327,40,7
521,20061203,Returned,20061203,20070108,11551,15321,1,18
522,20061204,Returned,20061205,20061213,11535,15322,20,11
523,20061205,Returned,20061205,20061219,11558,15323,24,16
524,20061206,Returned,20061207,20061215,11556,15324,4,13
525,20061207,Returned,20061207,20061217,11553,15325,5,15
526,20061208,Returned,20061208,20070112,11559,15326,6,40
527,20061209,Returned,20061209,20070102,11554,15327,7,31
528,20061210,Returned,20061211,20061220,11553,15328,8,18
529,20061211,Returned,20061211,20061221,11554,15329,9,19
530,20061212,Returned,20061213,20061221,11553,15330,10,10
531,20061213,Returned,20061213,20061222,11553,15322,11,11
532,20061214,Returned,20061214,20061216,11558,15317,15,17
533,20061215,Returned,20061215,20061219,11553,15324,13,17
534,20061216,Returned,20061216,20070117,11557,15317,17,17
535,20061217,Returned,20061217,20061225,11550,15325,15,15
535,20070106,Returned,20070106,20070110,11518,15324,35,38
536,20061218,Returned,20061219,20070106,11551,15323,16,34
537,20061219,Returned,20061219,20070106,11551,15324,17,35
538,20061220,Returned,20061220,20070110,11550,15328,18,39
539,20061221,Returned,20061221,20061229,11550,15329,19,19
540,20061222,Returned,20061223,20070108,11535,15340,20,16
541,20061223,Returned,20061223,20061228,11551,15341,21,21
542,20061224,Returned,20061225,20070113,11513,15342,26,26
543,20061225,Returned,20061225,20070105,11514,15343,23,9
544,20061226,Returned,20061226,20070114,11518,15344,24,24
545,20061227,Returned,20061227,20070112,11519,15345,25,11
546,20061228,Returned,20061228,20070119,11517,15346,29,11
547,20061229,Returned,20061229,20070114,11519,15347,9,13
548,20061230,Returned,20061230,20070115,11551,15348,28,28
549,20061231,Returned,20061231,20070119,11550,15349,29,29
550,20070101,Returned,20070101,20070109,11550,15350,30,30
551,20070102,Returned,20070102,20070107,11515,15327,31,31
552,20070103,Returned,20070106,20070105,11519,15343,9,10
553,20070104,Returned,20070105,20070118,11519,15343,10,21
554,20070105,Returned,20070106,20070113,11518,15323,34,34
556,20070107,Returned,20070108,20070118,11512,15340,16,26
557,20070108,Returned,20070108,20070117,11513,15321,18,18
558,20070109,Returned,20070110,20070114,11511,15324,38,38
559,20070110,Returned,20070110,20070118,11518,15328,39,39
560,20070111,Returned,20070112,20070116,11511,15326,40,40
561,20070112,Returned,20070112,20070203,11515,15367,1,22
562,20070113,Returned,20070113,20070122,11516,15316,23,23
563,20070114,Returned,20070114,20070124,11511,15369,3,13
564,20070115,Returned,20070118,20070120,11519,15343,21,11
565,20070116,Returned,20070116,20070123,11511,15361,5,10
566,20070117,Returned,20070118,20070118,11517,15340,26,27
567,20070118,Returned,20070118,20070120,11512,15340,27,29
568,20070119,Returned,20070119,20070128,11516,15346,11,11
569,20070120,Returned,20070120,20070210,11512,15340,29,18
570,20070121,Returned,20070122,20070213,11515,15366,10,12
571,20070122,Returned,20070123,20070126,11519,15361,10,12
572,20070123,Returned,20070126,20070127,11514,15361,12,14
573,20070124,Returned,20070124,20070212,11515,15369,13,20
574,20070125,Returned,20070126,20070128,11514,15363,14,17
575,20070126,Returned,20070127,20070202,11519,15361,14,20
576,20070127,Returned,20070127,20070218,11512,15340,18,18
577,20070128,Returned,20070128,20070219,11515,15363,17,38
578,20070129,Returned,20070129,20070205,11515,15364,18,25
579,20070130,Returned,20070130,20070209,11518,15368,19,10
580,20070131,Returned,20070131,20070207,11514,15369,20,9
581,20070201,Returned,20070202,20070204,11517,15361,20,22
582,20070202,Returned,20070203,20070207,11511,15367,22,22
583,20070203,Returned,20070204,20070204,11517,15361,22,23
584,20070204,Returned,20070204,20070206,11510,15361,23,25
585,20070205,Returned,20070205,20070214,11513,15364,25,25
586,20070206,Returned,20070206,20070210,11512,15361,25,28
587,20070207,Returned,20070207,20070211,11513,15369,9,31
588,20070208,Returned,20070209,20070217,11516,15368,10,10
589,20070209,Returned,20070210,20070212,11512,15361,28,31
590,20070210,Returned,20070213,20070219,11513,15366,12,12
591,20070211,Returned,20070211,20070215,11514,15369,31,34
592,20070212,Returned,20070212,20070213,11517,15361,31,33
593,20070213,Returned,20070213,20070221,11518,15361,33,33
594,20070214,Returned,20070215,20070219,11515,15369,34,34
595,20070215,Returned,20070215,20070220,11511,15360,35,35
596,20070216,Returned,20070216,20070317,11512,15362,17,17
597,20070217,Returned,20070217,20070225,11514,15365,37,37
598,20070218,Returned,20070219,20070223,11511,15363,38,38
599,20070219,Returned,20070219,20070228,11513,15357,21,21
600,20070220,Returned,20070221,20070228,11514,15400,40,40
